id,type,governance,maturity,delivery,scope,kind,statement
MAN-react-component-timelinebuilderisland-timelinebuilderisland,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TimelineBuilderIsland (src/builder/islands/TimelineBuilderIsland/TimelineBuilderIsland.tsx).
MAN-react-component-timelinecustomedgesensors-timelinecustomedgesensors,Manifestation,proposed,logic-defined,not-assessed,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TimelineCustomEdgeSensors (src/builder/stage/views/TimelineCustomEdgeSensors.tsx).
MAN-react-component-timelinehourcell-timelinehourcell,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TimelineHourCell (src/builder/stage/views/TimelineHourCell.tsx).
MAN-react-component-timelineview-timelineview,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: TimelineView (src/builder/stage/views/TimelineView.tsx).
MAN-react-component-togglegroup-togglegroup,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ToggleGroup (src/ui/atoms/ToggleGroup.tsx).
MAN-react-component-unsavedchangesmodal-unsavedchangesmodal,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: UnsavedChangesModal (src/builder/islands/EditorViewerIsland/UnsavedChangesModal.tsx).
MAN-react-component-validationsummary-validationsummary,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ValidationSummary (src/builder/ui/feedback/ValidationSummary.tsx).
MAN-react-component-versionpage-versionpage,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: VersionPage (src/pages/version/VersionPage.tsx).
MAN-react-component-viewcontexttaskitem-viewcontexttaskitem,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ViewContextTaskItem (src/builder/islands/ViewHelperIsland/ViewContextTaskItem.tsx).
MAN-react-component-viewcontexttasklist-viewcontexttasklist,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ViewContextTaskList (src/builder/islands/ViewHelperIsland/ViewContextTaskList.tsx).
MAN-react-component-viewhelperisland-viewhelperisland,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ViewHelperIsland (src/builder/islands/ViewHelperIsland/ViewHelperIsland.tsx).
MAN-react-component-viewtabswitcher-viewtabswitcher,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: ViewTabSwitcher (src/builder/islands/MetadataIsland/ViewTabSwitcher.tsx).
MAN-react-component-weeklyview-weeklyview,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: WeeklyView (src/builder/stage/views/WeeklyView.tsx).
MAN-react-component-weekoption-weekoption,Manifestation,superseded,logic-defined,deprecated,frontend,react-component,Code manifestation discovered by RS-R7 inventory: WeekOption (src/builder/islands/FocusIsland/options/WeekOption/WeekOption.tsx).
